DATUM,DURCHSCHNITT_TEMP_DE,tmin,tmax,DURCHSCHNITT_NIEDERSCHLAG_DE,snow,wdir,wspd,wpgt,pres,tsun
2024-01-01,5.9,4.6,6.7,,,215.0,15.9,38.9,1006.0,
2024-01-02,6.8,4.9,8.6,,,200.0,15.7,44.5,997.0,
2024-01-03,8.4,7.5,9.2,,,224.0,21.2,50.0,991.8,
2024-01-04,6.1,4.0,7.6,,,257.0,16.5,44.5,1000.9,
2024-01-05,5.3,4.1,7.2,,,194.0,8.6,27.8,1002.4,
2024-01-06,3.9,2.1,5.1,,,262.0,7.6,22.2,1008.1,
2024-01-07,-0.9,-3.4,1.7,,,24.0,16.4,29.6,1021.8,
2024-01-08,-4.8,-7.3,-3.0,,,36.0,17.1,29.6,1031.1,
2024-01-09,-7.4,-9.6,-4.8,,,53.0,11.3,24.1,1035.0,
2024-01-10,-7.5,-10.3,-4.3,,,55.0,7.7,14.8,1032.4,
2024-01-11,-5.3,-8.8,-2.0,,,341.0,5.8,14.8,1033.3,
2024-01-12,-1.2,-2.4,0.0,,,287.0,6.5,16.7,1032.3,
2024-01-13,1.1,0.1,2.1,,,244.0,13.7,37.0,1022.3,
2024-01-14,1.6,0.8,2.3,,,245.0,18.6,42.6,1009.2,
